kernel;n_rays;time;MRps;kRps/Eur;n_blocks;n_threads
OpenVDB;16;0.00166484;0.00961052;0.0240263;1;1
NanoVDB_CPU;16;0.00055943;0.0286005;0.0715013;1;1
NanoVDB_GPU;16;4.7351e-05;0.337902;0.844755;1024;1024
OpenVDB;16;9.1533e-05;0.1748;0.437001;1;1
NanoVDB_CPU;16;1.7641e-05;0.906978;2.26745;1;1
NanoVDB_GPU;16;3.8556e-05;0.414981;1.03745;1024;1024
OpenVDB;25;7.8917e-05;0.316789;0.791971;1;1
NanoVDB_CPU;25;0.000392223;0.0637393;0.159348;1;1
NanoVDB_GPU;25;0.00014952;0.167202;0.418004;1024;1024
OpenVDB;25;9.3341e-05;0.267835;0.669588;1;1
NanoVDB_CPU;25;2.3872e-05;1.04725;2.61813;1;1
NanoVDB_GPU;25;0.000150164;0.166485;0.416212;1024;1024
OpenVDB;36;8.9102e-05;0.404031;1.01008;1;1
NanoVDB_CPU;36;5.5842e-05;0.644676;1.61169;1;1
NanoVDB_GPU;36;0.000111612;0.322546;0.806365;1024;1024
OpenVDB;49;0.000104899;0.467116;1.16779;1;1
NanoVDB_CPU;49;9.0836e-05;0.539434;1.34858;1;1
NanoVDB_GPU;49;0.000206843;0.236895;0.592237;1024;1024
OpenVDB;64;8.9613e-05;0.714182;1.78546;1;1
NanoVDB_CPU;64;6.3955e-05;1.0007;2.50176;1;1
NanoVDB_GPU;64;0.000104195;0.614233;1.53558;1024;1024
OpenVDB;81;9.7074e-05;0.834415;2.08604;1;1
NanoVDB_CPU;81;0.000176021;0.460172;1.15043;1;1
NanoVDB_GPU;81;0.000240228;0.33718;0.842949;1024;1024
OpenVDB;100;0.000107358;0.931463;2.32866;1;1
NanoVDB_CPU;100;7.5699e-05;1.32102;3.30255;1;1
NanoVDB_GPU;100;0.000156031;0.640898;1.60225;1024;1024
OpenVDB;121;7.5107e-05;1.61103;4.02759;1;1
NanoVDB_CPU;121;0.000255892;0.472856;1.18214;1;1
NanoVDB_GPU;121;0.000310899;0.389194;0.972985;1024;1024
OpenVDB;169;9.1257e-05;1.85191;4.62978;1;1
NanoVDB_CPU;169;0.000383562;0.440607;1.10152;1;1
NanoVDB_GPU;169;0.000329534;0.512845;1.28211;1024;1024
OpenVDB;196;9.5256e-05;2.05761;5.14403;1;1
NanoVDB_CPU;196;0.000171085;1.14563;2.86407;1;1
NanoVDB_GPU;196;0.000246633;0.794703;1.98676;1024;1024
OpenVDB;256;0.000114612;2.23362;5.58406;1;1
NanoVDB_CPU;256;0.000132007;1.93929;4.84823;1;1
NanoVDB_GPU;256;0.000164354;1.55761;3.89403;1024;1024
