x;y;z
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
0;0.2;7;38.0422
