kernel;n_rays;time;Rps;Rps/Eur;Rps/W;n_blocks;n_threads
OpenVDB;64;0.00119719;53458.7;16.2488;356.391;1;1
NanoVDB_CPU;64;0.000648692;98660.1;29.9879;657.734;1;1
NanoVDB_GPU;64;9.9228e-05;644979;257.992;9213.99;256;256
OpenVDB;64;0.000269983;237052;72.0523;1580.35;1;1
NanoVDB_CPU;64;2.0801e-05;3.07678e+06;935.19;20511.8;1;1
NanoVDB_GPU;64;9.4914e-05;674295;269.718;9632.78;256;256
OpenVDB;64;0.000273495;234008;71.127;1560.05;1;1
NanoVDB_CPU;64;2.2143e-05;2.8903e+06;878.512;19268.7;1;1
NanoVDB_GPU;64;8.889e-05;719991;287.996;10285.6;256;256
OpenVDB;81;0.000274747;294817;89.6099;1965.44;1;1
NanoVDB_CPU;81;0.00160792;50375.6;15.3117;335.837;1;1
NanoVDB_GPU;81;0.000187795;431321;172.529;6161.73;256;256
OpenVDB;100;0.00028002;357117;108.546;2380.78;1;1
NanoVDB_CPU;100;0.000688319;145281;44.1585;968.543;1;1
NanoVDB_GPU;100;0.00014745;678196;271.278;9688.51;256;256
OpenVDB;100;0.000255021;392125;119.187;2614.16;1;1
